img_pair,is_related
TeF0001_EF_100_26502599_1.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0001_EF_100_26502599_1.jpg-TeF0203_NYU_bedroom_0013_5_121.jpg,0.0
TeF0001_EF_100_26502600_2.jpg-TeF0001_EF_100_26502599_1.jpg,1.0
TeF0001_EF_100_26502600_2.jpg-TeF0608_TV_hug_0013_003_290.jpg,0.0
TeF0002_EF_102_26503072_3.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0002_EF_102_26503072_3.jpg-TeF0451_NYU_student_lounge_0001_4_236.jpg,0.0
TeF0002_EF_102_26503074_4.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0002_EF_102_26503074_4.jpg-TeF0264_NYU_bedroom_0135_3_150.jpg,0.0
TeF0002_EF_102_26503084_5.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0002_EF_102_26503084_5.jpg-TeF0663_TV_kiss_0047_010_312.jpg,0.0
TeF0004_EF_106_26504205_6.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0004_EF_106_26504205_6.jpg-TeF0503_RSp_1_ArenaL18h54m19sLimg33_249.jpg,0.0
TeF0004_EF_106_26504208_7.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0004_EF_106_26504208_7.jpg-TeF0085_EF_216_29650112_70.jpg,0.0
TeF0009_EF_114_26505776_8.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0009_EF_114_26505776_8.jpg-TeF0263_NYU_bedroom_0134_3_148.jpg,0.0
TeF0009_EF_114_26505778_9.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0009_EF_114_26505778_9.jpg-TeF0416_NYU_living_room_0081_2_222.jpg,0.0
TeF0009_EF_114_26505779_10.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0009_EF_114_26505779_10.jpg-TeF0013_EF_120_26533839_19.jpg,1.0
TeF0010_EF_116_26513966_11.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0010_EF_116_26513966_11.jpg-TeF0009_EF_114_26505778_9.jpg,0.0
TeF0010_EF_116_26513967_12.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0010_EF_116_26513967_12.jpg-TeF0126_EF_74_26490809_90.jpg,0.0
TeF0010_EF_116_26513969_13.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0010_EF_116_26513969_13.jpg-TeF0066_EF_188_26897929_53.jpg,0.0
TeF0010_EF_116_26513974_14.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0010_EF_116_26513974_14.jpg-TeF0126_EF_74_26490809_90.jpg,0.0
TeF0012_EF_11_26458613_15.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0012_EF_11_26458613_15.jpg-TeF0580_TV_highFive_0042_011_275.jpg,0.0
TeF0012_EF_11_26458736_16.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0012_EF_11_26458736_16.jpg-TeF0308_NYU_dining_room_0024_3_171.jpg,0.0
TeF0013_EF_120_26533835_17.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0013_EF_120_26533835_17.jpg-TeF0102_EF_33_26467314_75.jpg,0.0
TeF0013_EF_120_26533837_18.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0013_EF_120_26533837_18.jpg-TeF0633_TV_hug_0045_003_306.jpg,0.0
TeF0013_EF_120_26533839_19.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
